11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,79,PORCE2,3,ENERGIA EMPRESARIAL DE LA COSTA S.A. E.S.P.,PD,0,ANTIOQUI,3,BOLIVAR,0,735,0,0,72.21,157.25,0,0,0,0,0,0,0,0,0,0,0,0,0,255.91,0,0,0,0,0,0,0,0,77783.94,82654.65,0,0,0,0,0,0,0,0,0,0,0,0,0,93485.29,0,0,0,0,0,0
12,ISAGEN S.A. E.S.P.,104,AMOYA,3,ENERGIA EMPRESARIAL DE LA COSTA S.A. E.S.P.,PC,17,TOLIMA,3,BOLIVAR,0,735,0,0,62.4,0,0,0,0,0,0,0,0,0,0,62.4,0,0,0,0,0,0,0,0,0,0,0,0,91238.31,0,0,0,0,0,0,0,0,0,0,102568.63,0,0,0,0,0,0,0,0,0,0
38,HIDROELÉCTRICA PESCADERO ITUANGO S.A. E.S.P.,113,ITUANGO,3,ENERGIA EMPRESARIAL DE LA COSTA S.A. E.S.P.,PD,0,ANTIOQUI,3,BOLIVAR,0,735,0,0,100.87,0,0,0,0,0,0,202.33,0,0,0,133.47,186.52,0,254.69,0,290.47,0,170.84,0,278.2,0,0,0,96471.01,0,0,0,0,0,0,89327.21,0,0,0,128511.04,115106.26,0,92958.12,0,110346.26,0,125479.27,0,94144.64,0
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,28,GUATAPE,3,ENERGIA EMPRESARIAL DE LA COSTA S.A. E.S.P.,PC,0,ANTIOQUI,3,BOLIVAR,0,735,0,0,0,73.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74020.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,EMGESA S.A E.S.P,107,ELQUIMBO,3,ENERGIA EMPRESARIAL DE LA COSTA S.A. E.S.P.,PC,10,HUILACAQ,3,BOLIVAR,0,735,0,0,0,0,0.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.82,0,0,0,0,0,0,98056.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105578.89,0,0
33,EMPRESA URRÁ S.A. E.S.P.,98,URRA,3,ENERGIA EMPRESARIAL DE LA COSTA S.A. E.S.P.,PD,5,CERROMAT,3,BOLIVAR,0,735,0,0,0,0,0,216.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93384.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,ISAGEN S.A. E.S.P.,56,MIEL1,3,ENERGIA EMPRESARIAL DE LA COSTA S.A. E.S.P.,PC,11,LAMIEL,3,BOLIVAR,0,735,0,0,0,0,0,12.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107191.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,EMGESA S.A E.S.P,30,GUAVIO,3,ENERGIA EMPRESARIAL DE LA COSTA S.A. E.S.P.,PD,2,BOGOTA,3,BOLIVAR,0,735,0,0,0,0,0,0,218.37,0,235.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93761.91,0,107108.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,EMPRESA DE ENERGÍA DEL PACÍFICO S.A. E.S.P.,0,ALBAN,3,ENERGIA EMPRESARIAL DE LA COSTA S.A. E.S.P.,PC,18,VALLECAU,3,BOLIVAR,0,735,0,0,0,0,0,0,0,223.65,0,0,0,0,0,57.65,71.05,257.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93844.37,0,0,0,0,0,89569.45,109526.52,93291.56,0,0,0,0,0,0,0,0
12,ISAGEN S.A. E.S.P.,108,SOGAMOSO,3,ENERGIA EMPRESARIAL DE LA COSTA S.A. E.S.P.,PD,14,NORDESTE,3,BOLIVAR,0,735,0,0,0,0,0,0,0,0,0,0,248.87,253.36,0,0,0,0,0,0,0,0,0,148.55,0,0,0,0,0,0,0,0,0,0,0,0,112710.87,134120.69,0,0,0,0,0,0,0,0,0,119476.76,0,0
2,EMGESA S.A E.S.P,102,ZIPAEMG4,3,ENERGIA EMPRESARIAL DE LA COSTA S.A. E.S.P.,PD,2,BOGOTA,3,BOLIVAR,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117562.24,0,0,0
27,GESTIÓN ENERGÉTICA S.A. E.S.P.,77,PAIPA4,3,ENERGIA EMPRESARIAL DE LA COSTA S.A. E.S.P.,PD,14,NORDESTE,3,BOLIVAR,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105946.49,0,0
12,ISAGEN S.A. E.S.P.,86,SANCARLOS,5,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PC,16,SANCARLO,5,CERROMAT,0,735,35.9,0,0,0,0,0,0,205.45,0,126.44,0,0,0,0,0,0,188.98,59.06,0,106.97,0,0,0,0,86896.38,0,0,0,0,0,0,104360.99,0,131605,0,0,0,0,0,0,83380.47,97095.82,0,115441.84,0,0,0,0
2,EMGESA S.A E.S.P,30,GUAVIO,5,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PC,2,BOGOTA,5,CERROMAT,0,735,175.47,0,0,205.06,0,0,0,0,209.61,0,0,214.9,0,215.58,0,0,0,0,198.84,0,0,0,0,0,105632.39,0,0,101083.58,0,0,0,0,97671.03,0,0,93837.55,0,104749.79,0,0,0,0,116615.8,0,0,0,0,0
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,29,GUATRON,5,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PC,0,ANTIOQUI,5,CERROMAT,0,735,0,168.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80919.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,ISAGEN S.A. E.S.P.,104,AMOYA,5,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PC,17,TOLIMA,5,CERROMAT,0,735,0,39.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94063.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,EMGESA S.A E.S.P,107,ELQUIMBO,5,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PC,10,HUILACAQ,5,CERROMAT,0,735,0,0,205.77,0,0,209.14,0,0,0,0,0,0,0,0,0,133.35,0,0,0,0,0,0,231.66,0,0,0,91271.23,0,0,102069.49,0,0,0,0,0,0,0,0,0,103203.15,0,0,0,0,0,0,89639.33,0
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,79,PORCE2,5,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PD,0,ANTIOQUI,5,CERROMAT,0,735,0,0,0,0,206.3,0,203.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78736.88,0,90368.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,ISAGEN S.A. E.S.P.,56,MIEL1,5,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PD,11,LAMIEL,5,CERROMAT,0,735,0,0,0,0,0,0,0,0,0,84.22,0,0,0,0,0,0,0,0,0,0,266.41,0,0,0,0,0,0,0,0,0,0,0,0,110982.47,0,0,0,0,0,0,0,0,0,0,129137.64,0,0,0
12,ISAGEN S.A. E.S.P.,108,SOGAMOSO,5,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PC,14,NORDESTE,5,CERROMAT,0,735,0,0,0,0,0,0,0,0,0,0,212.39,0,0,0,217.93,0,0,0,0,160,0,244.01,0,0,0,0,0,0,0,0,0,0,0,0,91227.22,0,0,0,100670.66,0,0,0,0,90197.43,0,119675.96,0,0
0,EMPRESA DE ENERGÍA DEL PACÍFICO S.A. E.S.P.,0,ALBAN,5,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PC,18,VALLECAU,5,CERROMAT,0,735,0,0,0,0,0,0,0,0,0,0,0,0,192.99,0,0,86.03,29.91,0,12.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107466.66,0,0,95082.31,90508.95,0,97387.95,0,0,0,0,0
38,HIDROELÉCTRICA PESCADERO ITUANGO S.A. E.S.P.,113,ITUANGO,5,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PC,0,ANTIOQUI,5,CERROMAT,0,735,0,0,0,0,0,0,0,0,0,0,0,0,21.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110849.2,0,0,0,0,0,0,0,0,0,0,0
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,28,GUATAPE,5,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PD,0,ANTIOQUI,5,CERROMAT,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75658.66,0,0,0,0,0,0
2,EMGESA S.A E.S.P,102,ZIPAEMG4,5,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PD,2,BOGOTA,5,CERROMAT,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116303.58,0,0,0,0,0
27,GESTIÓN ENERGÉTICA S.A. E.S.P.,77,PAIPA4,5,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PD,14,NORDESTE,5,CERROMAT,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137746.98,0,0,0,0
33,EMPRESA URRÁ S.A. E.S.P.,98,URRA,5,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PD,5,CERROMAT,5,CERROMAT,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92683.17
0,EMPRESA DE ENERGÍA DEL PACÍFICO S.A. E.S.P.,0,ALBAN,7,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PD,18,VALLECAU,7,CORDOSUC,0,735,148.16,0,0,0,0,0,0,0,0,138.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90133.75,0,0,0,0,0,0,0,0,93032.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,79,PORCE2,7,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PD,0,ANTIOQUI,7,CORDOSUC,0,735,0,143.26,0,0,0,0,0,0,135.68,0,0,0,0,0,11.78,0,0,68.09,0,0,0,0,0,158.52,0,93101.7,0,0,0,0,0,0,76018.21,0,0,0,0,0,126245.22,0,0,77647.45,0,0,0,0,0,90488.02
12,ISAGEN S.A. E.S.P.,86,SANCARLOS,7,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PD,16,SANCARLO,7,CORDOSUC,0,735,0,0,139.5,136.87,0,142.27,0,129.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82696.2,79514.67,0,92784.72,0,92876.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,EMPRESA URRÁ S.A. E.S.P.,98,URRA,7,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PC,5,CERROMAT,7,CORDOSUC,0,735,0,0,0,0,137.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100200.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,28,GUATAPE,7,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PD,0,ANTIOQUI,7,CORDOSUC,0,735,0,0,0,0,0,0,132.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174.19,0,0,0,0,0,0,0,66101.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82644.89,0
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,29,GUATRON,7,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PC,0,ANTIOQUI,7,CORDOSUC,0,735,0,0,0,0,0,0,0,0,0,0,47.2,0,143.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97903.32,0,88899.05,0,0,0,0,0,0,0,0,0,0,0
12,ISAGEN S.A. E.S.P.,32,JAGUAS,7,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PD,0,ANTIOQUI,7,CORDOSUC,0,735,0,0,0,0,0,0,0,0,0,0,95.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98812.54,0,0,0,0,0,0,0,0,0,0,0,0,0
12,ISAGEN S.A. E.S.P.,108,SOGAMOSO,7,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PC,14,NORDESTE,7,CORDOSUC,0,735,0,0,0,0,0,0,0,0,0,0,0,147.88,0,0,28.61,0,0,0,0,0,40.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102366.16,0,0,98481.41,0,0,0,0,0,161480.25,0,0,0
27,GESTIÓN ENERGÉTICA S.A. E.S.P.,74,PAIPA1,7,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PC,14,NORDESTE,7,CORDOSUC,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,24.8,0,0,0,0,0,0,24.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118133.02,0,0,0,0,0,0,121355.03,0,0,0
27,GESTIÓN ENERGÉTICA S.A. E.S.P.,75,PAIPA2,7,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PC,14,NORDESTE,7,CORDOSUC,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130455.36,0,0,0,0,0,0,0,0,0,0
12,ISAGEN S.A. E.S.P.,56,MIEL1,7,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PC,11,LAMIEL,7,CORDOSUC,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,63.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140435.05,0,0,0,0,0,0,0,0,0,0
22,CELSIA S.A E.S.P.,114,PORVENIRII,7,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PC,16,SANCARLO,7,CORDOSUC,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133323.01,0,0,0,0,0,0,0,0,0
2,EMGESA S.A E.S.P,107,ELQUIMBO,7,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PC,10,HUILACAQ,7,CORDOSUC,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100730.49,0,0,0,0,0,0,0,0
12,ISAGEN S.A. E.S.P.,104,AMOYA,7,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PC,17,TOLIMA,7,CORDOSUC,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123628.73,0,0,0,0,0,0,0
2,EMGESA S.A E.S.P,3,BETANIA,7,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PD,10,HUILACAQ,7,CORDOSUC,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128140.44,0,0,0,0,0,0,0
2,EMGESA S.A E.S.P,30,GUAVIO,7,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PD,2,BOGOTA,7,CORDOSUC,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95229.07,0,0,0,0,0,0
38,HIDROELÉCTRICA PESCADERO ITUANGO S.A. E.S.P.,113,ITUANGO,7,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PD,0,ANTIOQUI,7,CORDOSUC,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191.42,0,0,138.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133064.67,0,0,124583.34,0,0
0,EMPRESA DE ENERGÍA DEL PACÍFICO S.A. E.S.P.,96,TVALLE,7,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PD,18,VALLECAU,7,CORDOSUC,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150039.78,0,0,0,0
2,EMGESA S.A E.S.P,101,ZIPAEMG3,7,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PD,2,BOGOTA,7,CORDOSUC,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.94,50.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155127.44,139032.25,0,0,0
27,GESTIÓN ENERGÉTICA S.A. E.S.P.,76,PAIPA3,7,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PC,14,NORDESTE,7,CORDOSUC,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132341.68,0,0,0
2,EMGESA S.A E.S.P,100,ZIPAEMG2,7,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PC,2,BOGOTA,7,CORDOSUC,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136936.14,0,0,0
2,EMGESA S.A E.S.P,102,ZIPAEMG4,7,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,PC,2,BOGOTA,7,CORDOSUC,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117457.96,0,0
0,EMPRESA DE ENERGÍA DEL PACÍFICO S.A. E.S.P.,0,ALBAN,4,EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.,PC,18,VALLECAU,4,CAUCANAR,0,735,93.18,0,0,0,96.07,0,0,0,0,105.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100612.72,0,0,0,91756.83,0,0,0,0,98632.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,EMGESA S.A E.S.P,107,ELQUIMBO,4,EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.,PD,10,HUILACAQ,4,CAUCANAR,0,735,0,87.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153.16,0,0,0,0,0,0,0,0,97009.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110698.82,0,0,0,0,0,0,0
12,ISAGEN S.A. E.S.P.,108,SOGAMOSO,4,EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.,PD,14,NORDESTE,4,CAUCANAR,0,735,0,0,85.79,0,0,0,27.65,0,153.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98851.94,0,0,0,95117.04,0,92510.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,79,PORCE2,4,EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.,PC,0,ANTIOQUI,4,CAUCANAR,0,735,0,0,0,87.7,0,0,120.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106.22,0,0,0,79803.28,0,0,76032.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81874.53
38,HIDROELÉCTRICA PESCADERO ITUANGO S.A. E.S.P.,113,ITUANGO,4,EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.,PD,0,ANTIOQUI,4,CAUCANAR,0,735,0,0,0,0,0,122.98,0,15.06,0,0,0,0,0,0,0,0,0,0,0,0,215.79,111.24,0,0,0,0,0,0,0,106404.14,0,112670.3,0,0,0,0,0,0,0,0,0,0,0,0,100944.76,124900.28,0,0
12,ISAGEN S.A. E.S.P.,86,SANCARLOS,4,EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.,PD,16,SANCARLO,4,CAUCANAR,0,735,0,0,0,0,0,0,0,134.42,0,51.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96641.51,0,89113.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,ISAGEN S.A. E.S.P.,32,JAGUAS,4,EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.,PC,0,ANTIOQUI,4,CAUCANAR,0,735,0,0,0,0,0,0,0,0,0,0,40.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86538.75,0,0,0,0,0,0,0,0,0,0,0,0,0
2,EMGESA S.A E.S.P,30,GUAVIO,4,EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.,PC,2,BOGOTA,4,CAUCANAR,0,735,0,0,0,0,0,0,0,0,0,0,122.39,0,0,0,0,147.58,0,0,231.41,0,0,0,121.84,0,0,0,0,0,0,0,0,0,0,0,93612.16,0,0,0,0,108516.03,0,0,103040.43,0,0,0,99995.96,0
2,EMGESA S.A E.S.P,101,ZIPAEMG3,4,EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.,PD,2,BOGOTA,4,CAUCANAR,0,735,0,0,0,0,0,0,0,0,0,0,0,50.4,50.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127649,115205.03,0,0,0,0,0,0,0,0,0,0,0
2,EMGESA S.A E.S.P,103,ZIPAEMG5,4,EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.,PD,2,BOGOTA,4,CAUCANAR,0,735,0,0,0,0,0,0,0,0,0,0,0,51.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156832.82,0,0,0,0,0,0,0,0,0,0,0,0
12,ISAGEN S.A. E.S.P.,56,MIEL1,4,EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.,PD,11,LAMIEL,4,CAUCANAR,0,735,0,0,0,0,0,0,0,0,0,0,0,63.9,0,143.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164770.28,0,120963.14,0,0,0,0,0,0,0,0,0,0
12,ISAGEN S.A. E.S.P.,104,AMOYA,4,EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.,PC,17,TOLIMA,4,CAUCANAR,0,735,0,0,0,0,0,0,0,0,0,0,0,0,62.4,0,0,0,0,0,0,0,0,62.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112792.3,0,0,0,0,0,0,0,0,91358.15,0,0
2,EMGESA S.A E.S.P,102,ZIPAEMG4,4,EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.,PD,2,BOGOTA,4,CAUCANAR,0,735,0,0,0,0,0,0,0,0,0,0,0,0,41.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119116.43,0,0,0,0,0,0,0,0,0,0,0
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,29,GUATRON,4,EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.,PD,0,ANTIOQUI,4,CAUCANAR,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78534.45,0,0,0,0,0,0,0,0,0
33,EMPRESA URRÁ S.A. E.S.P.,98,URRA,4,EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.,PC,5,CERROMAT,4,CAUCANAR,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166.26,0,237.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107735.67,0,91053.63,0,0,0,0
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,28,GUATAPE,4,EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.,PD,0,ANTIOQUI,4,CAUCANAR,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66079.92,0
27,GESTIÓN ENERGÉTICA S.A. E.S.P.,74,PAIPA1,17,EMGESA S.A. E.S.P.,PC,14,NORDESTE,17,TOLIMA,0,735,24.8,0,0,0,0,0,0,0,0,24.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103469.96,0,0,0,0,0,0,0,0,116899.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,EMGESA S.A E.S.P,107,ELQUIMBO,17,EMGESA S.A. E.S.P.,PD,10,HUILACAQ,17,TOLIMA,0,735,80.17,0,0,0,0,0,0,0,0,0,0,0,0,133.54,0,0,0,0,0,0,0,0,0,0,106739.33,0,0,0,0,0,0,0,0,0,0,0,0,94849.43,0,0,0,0,0,0,0,0,0,0
2,EMGESA S.A E.S.P,30,GUAVIO,17,EMGESA S.A. E.S.P.,PD,2,BOGOTA,17,TOLIMA,0,735,0,101.17,0,0,0,0,0,0,0,0,0,0,119.89,0,0,80.51,0,0,0,0,166.94,0,0,0,0,103578.74,0,0,0,0,0,0,0,0,0,0,105343.91,0,0,123219.02,0,0,0,0,107499.36,0,0,0
